,Unnamed: 0.1,Unnamed: 0,id,index_x,cleaning_fee_x,service_fee_x,total_price_x,index_y,cleaning_fee_y,service_fee_y,total_price_y,cleaning_fee_delta,service_fee_delta,total_price_delta,cleaning_fee_delta_pct,service_fee_delta_pct,total_price_delta_pct,display_price_delta_pct,zipcode,City,Metro,CountyName,State
197,5099,5099,53846237.0,0.0,,39.8590308370044,279.9779735682819,0.0,,39.78947368421053,279.4736842105263,,-0.0695571527938696,-0.5042893577556242,,-0.1745078877565032,-0.1801175111486534,,28428,Carolina Beach,Wilmington,New Hanover County,NC
198,5144,5144,53949508.0,0.0,230.0,89.12114537444934,400.8259911894273,0.0,230.0,114.5,582.1428571428571,0.0,25.37885462555066,181.31686595342975,0.0,28.4768048243988,45.23580554628774,16.759000721888945,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
199,5208,5208,54120982.0,0.0,280.0,214.2797356828194,1238.4493392070483,0.0,280.0,247.6296992481203,1473.2857142857142,0.0,33.3499635653009,234.83637507866592,0.0,15.56375056139984,18.962130112566932,3.398379551167096,28461,Boiling Spring Lakes,Myrtle Beach-Conway-North Myrtle Beach,Brunswick County,NC
200,5211,5211,54123047.0,0.0,179.0,54.0,203.3112582781457,0.0,179.0,54.0,203.21052631578948,0.0,0.0,-0.1007319623562068,0.0,0.0,-0.0495456883250398,-0.0495456883250398,28512,Atlantic Beach,Morehead City,Carteret County,NC
201,5389,5389,6.050165059264842e+17,0.0,100.0,38.94933920704846,174.75770925110132,0.0,100.0,39.92857142857143,181.42857142857144,0.0,0.9792322215229704,6.670862177470127,0.0,2.51411767557218,3.817206237170958,1.3030885615987784,4015,Casco,Portland-South Portland,Cumberland County,ME
202,5389,5389,6.050165059264842e+17,0.0,100.0,38.94933920704846,174.75770925110132,0.0,100.0,39.92857142857143,181.42857142857144,0.0,0.9792322215229704,6.670862177470127,0.0,2.51411767557218,3.817206237170958,1.3030885615987784,4015,Casco,Portland-South Portland,Cumberland County,ME
203,5389,5389,6.050165059264842e+17,0.0,100.0,38.94933920704846,174.75770925110132,0.0,100.0,39.92857142857143,181.42857142857144,0.0,0.9792322215229704,6.670862177470127,0.0,2.51411767557218,3.817206237170958,1.3030885615987784,4015,Casco,Portland-South Portland,Cumberland County,ME
204,5398,5398,6.06306408800314e+17,0.0,145.0,38.29295154185022,127.5748898678414,0.0,145.0,38.36842105263158,128.26315789473685,0.0,0.0754695107813603,0.6882680268954431,0.0,0.1970846010626263,0.5395011726903627,0.3424165716277363,4055,Naples,Portland-South Portland,Cumberland County,ME
205,5398,5398,6.06306408800314e+17,0.0,145.0,38.29295154185022,127.5748898678414,0.0,145.0,38.36842105263158,128.26315789473685,0.0,0.0754695107813603,0.6882680268954431,0.0,0.1970846010626263,0.5395011726903627,0.3424165716277363,4055,Naples,Portland-South Portland,Cumberland County,ME
206,5419,5419,6.086058732849101e+17,0.0,100.0,51.12114537444934,266.38766519823787,0.0,100.0,61.52067669172932,338.88157894736844,0.0,10.39953131727998,72.49391374913057,0.0,20.342915326145505,27.213690129076635,6.87077480293113,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
207,5435,5435,6.107950397616712e+17,0.0,250.0,111.7819383259912,541.2995594713657,0.0,250.0,129.82894736842104,670.2067669172932,0.0,18.047009042429835,128.9072074459275,0.0,16.144834588392172,23.81439356274713,7.66955897435496,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
208,5442,5442,6.129179506586508e+17,0.0,,5.0,33.15418502202643,0.0,,5.0,32.421052631578945,,0.0,-0.7331323904474871,,0.0,-2.211281592234648,,28428,Carolina Beach,Wilmington,New Hanover County,NC
209,5451,5451,6.143744452389167e+17,0.0,,43.69823788546256,310.2687224669604,0.0,,41.26315789473684,294.6842105263158,,-2.4350799907257183,-15.584511940644632,,-5.572490124449196,-5.022907825426773,,4064,Old Orchard Beach,Portland-South Portland,York County,ME
210,5451,5451,6.143744452389167e+17,0.0,,43.69823788546256,310.2687224669604,0.0,,41.26315789473684,294.6842105263158,,-2.4350799907257183,-15.584511940644632,,-5.572490124449196,-5.022907825426773,,4064,Old Orchard Beach,Portland-South Portland,York County,ME
211,5487,5487,6783989.0,0.0,60.0,45.063876651982376,258.02863436123346,0.0,60.0,54.86654135338346,327.05827067669173,0.0,9.802664701401085,69.02963631545828,0.0,21.75282161609117,26.752703817677286,4.999882201586114,4064,Old Orchard Beach,Portland-South Portland,York County,ME
212,5540,5540,8221307.0,0.0,40.0,27.0,149.0,0.0,40.0,27.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4071,Raymond,Portland-South Portland,Cumberland County,ME
